Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    LXI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    LDAX            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    STAX            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    LDA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    STA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    LHLD            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    SHLD            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    XCHG            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ADD             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ADI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ADC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ACI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    SUB             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    SUI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    SBB             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    SBI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    INR             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    DCR             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    INX             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    DCX             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    DAD             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ANA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ORA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    XRA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ANI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    ORI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    XRI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    CMA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    RLC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    RAL             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    RRC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    RAR             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    CMP             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    CPI             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    CMC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    STC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    DAA             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JMP             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JC              reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JNC             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JZ              reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JNZ             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JP              reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JM              reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JPE             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    JPO             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    CALL            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    RET             reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    MACHINE         reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)
    $end            reduce using rule 137 (statement -> LABEL COLON JPE byte_16 .)


state 253

    (142) statement -> LABEL COLON JPO LABEL .

    MOV             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    LABEL           reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    MVI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    LXI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    LDAX            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    STAX            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    LDA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    STA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    LHLD            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    SHLD            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    XCHG            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ADD             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ADI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ADC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ACI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    SUB             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    SUI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    SBB             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    SBI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    INR             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    DCR             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    INX             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    DCX             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    DAD             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ANA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ORA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    XRA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ANI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    ORI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    XRI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    CMA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    RLC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    RAL             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    RRC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    RAR             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    CMP             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    CPI             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    CMC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    STC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    DAA             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JMP             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JC              reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JNC             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JZ              reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JNZ             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JP              reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JM              reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JPE             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    JPO             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    CALL            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    RET             reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    MACHINE         reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)
    $end            reduce using rule 142 (statement -> LABEL COLON JPO LABEL .)


state 254

    (141) statement -> LABEL COLON JPO byte_16 .

    MOV             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    LABEL           reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    MVI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    LXI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    LDAX            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    STAX            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    LDA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    STA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    LHLD            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    SHLD            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    XCHG            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ADD             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ADI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ADC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ACI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    SUB             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    SUI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    SBB             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    SBI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    INR             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    DCR             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    INX             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    DCX             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    DAD             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ANA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ORA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    XRA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ANI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    ORI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    XRI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    CMA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    RLC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    RAL             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    RRC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    RAR             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    CMP             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    CPI             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    CMC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    STC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    DAA             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JMP             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JC              reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JNC             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JZ              reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JNZ             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JP              reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JM              reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JPE             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    JPO             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    CALL            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    RET             reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    MACHINE         reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)
    $end            reduce using rule 141 (statement -> LABEL COLON JPO byte_16 .)


state 255

    (146) statement -> LABEL COLON CALL LABEL .

    MOV             reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    LABEL           reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    MVI             reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    LXI             reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    LDAX            reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    STAX            reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    LDA             reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    STA             reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    LHLD            reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    SHLD            reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
    XCHG            reduce using rule 146 (statement -> LABEL COLON CALL LABEL .)
